Frame Offset; Frame Index; Frame Time (ms); Time from first frame (ms)
0;1;2.307917;0
1;2;2.704125;2.30791687965393
2;3;3.13525;5.01204180717468
3;4;2.899125;8.14729189872742
4;5;3.3085;11.0464169979095
5;6;2.86375;14.354917049408
6;7;2.63525;17.2186670303345
7;8;2.642709;19.8539171218872
8;9;2.999042;22.4966261386871
9;10;2.777208;25.4956681728363
10;11;2.636416;28.2728762626648
11;12;2.867583;30.9092922210693
12;13;3.578791;33.7768752574921
13;14;2.802042;37.3556661605835
14;15;3.014584;40.1577081680298
15;16;2.429458;43.1722922325134
16;17;2.54375;45.6017501354218
17;18;2.912375;48.1455001831055
18;19;2.633042;51.0578751564026
19;20;3.830416;53.6909172534943
20;21;1.598709;57.5213332176208
21;22;2.797042;59.1200422048569
22;23;2.720291;61.9170840978622
23;24;3.038;64.637374997139
24;25;2.8975;67.6753751039505
25;26;2.69825;70.5728751420975
26;27;2.955791;73.2711251974106
27;28;2.804458;76.2269161939621
28;29;2.7105;79.0313740968704
29;30;2.925;81.7418740987778
30;31;2.472458;84.6668740510941
31;32;2.679458;87.1393319368362
32;33;3.033083;89.8187898397446
33;34;2.614958;92.8518728017807
34;35;2.7475;95.4668308496475
35;36;3.029625;98.2143307924271
36;37;2.519875;101.243955731392
37;38;2.67025;103.763830780983
38;39;2.996291;106.434080719948
39;40;2.672084;109.430371642113
40;41;3.086;112.102455735207
41;42;2.945334;115.188455700874
42;43;2.712916;118.133789658546
43;44;2.391083;120.846705555916
44;45;3.082292;123.237788558006
45;46;2.574917;126.320080637932
46;47;2.549;128.89499771595
47;48;2.989875;131.443997740746
48;49;2.514834;134.433872818947
49;50;2.876334;136.948706746101
50;51;2.803792;139.825040698051
51;52;2.193541;142.628832697868
52;53;2.816667;144.822373747826
53;54;2.989542;147.639040827751
54;55;2.48875;150.628582835197
55;56;2.630542;153.117332816124
56;57;3.004042;155.747874855995
57;58;2.662458;158.751916766167
58;59;3.005333;161.414374709129
59;60;2.922209;164.419707655907
60;61;2.493;167.341916680336
61;62;2.933209;169.834916710854
62;63;2.826583;172.768125653267
63;64;2.760292;175.594708561897
64;65;2.772041;178.35500061512
65;66;2.993167;181.127041697502
66;67;2.608041;184.120208621025
67;68;2.661417;186.728249669075
68;69;3.043208;189.389666676521
69;70;2.519583;192.432874560356
70;71;2.677875;194.952457547188
71;72;3.107792;197.630332589149
72;73;2.506709;200.738124489784
73;74;2.955167;203.2448335886
74;75;2.753375;206.20000064373
75;76;9.038625;208.953375697136
76;77;3.386834;217.992000460625
77;78;2.9845;221.378834366798
78;79;3.241167;224.363334298134
79;80;2.034209;227.604501366615
80;81;2.919084;229.638710379601
81;82;2.396791;232.557794451714
82;83;2.3765;234.954585433006
83;84;2.5415;237.331085324287
84;85;2.837334;239.87258541584
85;86;2.435375;242.709919333458
86;87;2.6055;245.145294308662
87;88;3.194458;247.750794291496
88;89;2.651375;250.945252299309
89;90;2.546291;253.596627354622
90;91;3.014333;256.142918229103
91;92;2.700167;259.157251238823
92;93;2.7575;261.857418179512
93;94;2.881375;264.614918112755
94;95;2.695791;267.496293187141
95;96;2.580917;270.19208419323
96;97;2.97775;272.773001074791
97;98;2.680542;275.750751137733
98;99;2.396917;278.431293129921
99;100;3.06575;280.828210234642
100;101;2.6485;283.893960118294
101;102;2.686167;286.542460083961
102;103;3.479042;289.228627085686
103;104;2.757;292.707669138908
104;105;2.853791;295.464669108391
105;106;3.211959;298.31846010685
106;107;2.372166;301.530418992043
107;108;3.060042;303.902584910393
108;109;3.02475;306.962626814842
109;110;2.736875;309.98737680912
110;111;2.673375;312.724251866341
111;112;2.456584;315.397626757622
112;113;2.679875;317.854210734367
113;114;2.794833;320.534085631371
114;115;2.985958;323.328918576241
115;116;2.669875;326.314876675606
116;117;2.617833;328.984751582146
117;118;3.321833;331.602584481239
118;119;2.371083;334.924417376518
119;120;2.78225;337.295500397682
120;121;2.801959;340.077750325203
121;122;2.352;342.879709362984
122;123;2.525917;345.231709361076
123;124;2.7185;347.757626414299
124;125;2.743166;350.47612631321
125;126;3.26525;353.219292283058
126;127;3.03075;356.484542250633
127;128;2.775333;359.515292286873
128;129;2.673542;362.290625214577
129;130;2.774292;364.964167237282
130;131;2.456333;367.738459229469
131;132;2.758208;370.194792151451
132;133;2.827333;372.953000187874
133;134;2.788292;375.780333161354
134;135;2.352709;378.568625092506
135;136;2.997209;380.921334147453
136;137;2.539042;383.918543219566
137;138;2.123583;386.457585215569
138;139;2.289833;388.581168293953
139;140;2.1215;390.871001362801
140;141;2.253;392.992501378059
141;142;2.1935;395.24550139904
142;143;2.173916;397.439001441002
143;144;2.133625;399.612917542458
144;145;2.115375;401.746542572975
145;146;2.14225;403.861917614937
146;147;2.192667;406.004167675972
147;148;1.918625;408.196834683418
148;149;2.162791;410.115459680557
149;150;2.034375;412.278250694275
150;151;2.219042;414.312625646591
151;152;1.997792;416.531667709351
152;153;2.31725;418.52945971489
153;154;2.073917;420.846709728241
154;155;2.5505;422.92062664032
155;156;2.070083;425.471126556396
156;157;2.135542;427.541209459305
157;158;2.149;429.676751375198
158;159;2.27325;431.825751304626
159;160;2.111292;434.099001407623
160;161;2.356417;436.210293292999
161;162;2.169959;438.566710233688
162;163;2.080042;440.736669301987
163;164;2.088625;442.816711187363
164;165;2.094709;444.905336141586
165;166;2.253417;447.000045061111
166;167;2.091167;449.253462076187
167;168;2.27125;451.344629049301
168;169;2.097167;453.615879058838
169;170;2.198041;455.713046073914
170;171;2.177333;457.911087036133
171;172;2.566458;460.088419914246
172;173;2.037625;462.654877901077
173;174;2.301416;464.692502975464
174;175;2.165667;466.993918895721
175;176;2.37;469.159585952759
176;177;2.247375;471.529585838318
177;178;2.027292;473.776960849762
178;179;2.315166;475.80425286293
179;180;2.077833;478.119418859482
180;181;2.328083;480.197251796722
181;182;1.983042;482.525334835052
182;183;2.287333;484.508376836777
183;184;2.116833;486.795709848404
184;185;2.151458;488.912542819977
185;186;2.149459;491.064000844955
186;187;2.301792;493.213459730148
187;188;2.079209;495.515251636505
188;189;2.277417;497.594460725784
189;190;1.969833;499.871877670288
190;191;2.185667;501.841710686684
191;192;2.067584;504.027377724648
192;193;2.350375;506.094961762428
193;194;2.096417;508.445336699486
194;195;2.380459;510.541753649712
195;196;2.238167;512.922212719917
196;197;2.257041;515.160379767418
197;198;2.022583;517.417420744896
198;199;2.190625;519.440003752708
199;200;2.353834;521.630628705025
200;201;2.065667;523.984462618828
201;202;2.229916;526.050129532814
202;203;2.089292;528.280045628548
203;204;2.149459;530.369337677956
204;205;2.152875;532.518796563148
205;206;2.391;534.671671509743
206;207;2.308458;537.062671542168
207;208;2.274125;539.371129631996
208;209;2.230583;541.645254731178
209;210;2.372334;543.875837683678
210;211;2.251583;546.248171687126
211;212;2.343291;548.499754786491
212;213;2.217292;550.843045830727
213;214;2.20675;553.060337901115
214;215;2.292;555.267087817192
215;216;2.263875;557.559087872505
216;217;2.314416;559.822962880135
217;218;2.312375;562.137378811836
218;219;2.361791;564.449753880501
219;220;2.283584;566.811544775963
220;221;2.404417;569.095128655434
221;222;2.471;571.499545693398
222;223;2.097084;573.970545649529
223;224;2.172292;576.067629694939
224;225;2.253541;578.239921689034
225;226;2.378917;580.49346268177
226;227;2.102;582.872379660606
227;228;2.51725;584.974379658699
228;229;2.673417;587.491629719734
229;230;1.875458;590.165046811104
230;231;2.161458;592.040504813194
231;232;2.350583;594.201962828636
232;233;2.477167;596.552545905113
233;234;1.980167;599.029712796211
234;235;2.314708;601.009879827499
235;236;2.22975;603.32458782196
236;237;2.524375;605.554337739944
237;238;2.401208;608.078712701797
238;239;2.479042;610.479920625687
239;240;2.508625;612.958962678909
240;241;2.366375;615.467587709427
241;242;2.241417;617.833962678909
242;243;2.733375;620.075379610062
243;244;2.060625;622.808754682541
244;245;2.370166;624.869379758835
245;246;2.356333;627.239545822144
246;247;2.278959;629.595878839493
247;248;2.611334;631.874837875366
248;249;2.293625;634.486171960831
249;250;2.389125;636.77979683876
250;251;8.001;639.168921947479
251;252;22.21312;647.169922351837
252;253;17.85079;669.38304567337
253;254;2.156292;687.233837604523
254;255;1.314625;689.390129566193
255;256;1.376292;690.704754590988
256;257;1.292166;692.081046581268
257;258;3.260958;693.373212575912
258;259;1.112875;696.634170532227
259;260;1.440708;697.747045516968
260;261;1.268917;699.187753558159
261;262;1.285125;700.45667052269
262;263;1.477583;701.741795539856
263;264;1.402583;703.219378590584
264;265;1.412542;704.621961593628
265;266;2.111625;706.03450357914
266;267;0.99475;708.146128535271
267;268;4.7845;709.140878558159
268;269;1.976834;713.925378680229
269;270;1.183917;715.902212619781
270;271;1.392375;717.086129665375
271;272;2.995916;718.478504657745
272;273;1.130709;721.474420547485
273;274;1.321375;722.605129599571
274;275;1.303583;723.926504611969
275;276;1.431167;725.230087637901
276;277;2.02925;726.661254644394
277;278;1.4395;728.690504550934
278;279;1.424417;730.130004525185
279;280;1.401875;731.554421544075
280;281;1.389792;732.956296563148
281;282;2.344958;734.346088528633
282;283;1.426416;736.691046595573
283;284;1.536209;738.11746263504
284;285;1.441375;739.653671622276
285;286;1.331083;741.095046639442
286;287;1.42225;742.426129579544
287;288;1.375584;743.848379611969
288;289;1.717;745.223963618279
289;290;2.227834;746.940963625908
290;291;1.491208;749.16879761219
291;292;1.471833;750.660005569458
292;293;1.497709;752.131838560104
293;294;1.482375;753.629547595978
294;295;2.435416;755.111922621727
295;296;1.491209;757.547338604927
296;297;1.491125;759.038547635078
297;298;5.677708;760.529672622681
298;299;1.488625;766.207380771637
