Frame Offset; Left Frame Index; Right Frame Index; Left Frame Time (ms); Left time from first frame (ms); Right Frame Time (ms); Right time from first frame (ms); Frame Time Diff (ms)
0;1;1;43.83408;0;1.876708;0;-41.95737
1;2;2;43.79371;43.8340835571289;3.529917;1.87670803070068;-40.26379
2;3;3;223.6802;87.6277923583984;0.912417;5.40662503242493;-222.7678
3;4;4;20.71438;311.307998657227;1.985583;6.31904202699661;-18.72879
4;5;5;33.2635;332.022375106812;2.009458;8.30462497472763;-31.25404
5;6;6;44.34821;365.285875320435;3.409083;10.3140830397606;-40.93913
6;7;7;20.18525;409.634084701538;0.885;13.7231659293175;-19.30025
7;8;8;5.987667;429.819334030151;2.127958;14.6081659197807;-3.859709
8;9;9;1.647084;435.807001113892;1.84825;16.7361239790916;0.201166
9;10;10;1.45625;437.454085111618;3.631333;18.5843740105629;2.175083
10;11;11;1.2325;438.910335063934;0.88675;22.215706884861;-0.34575
11;12;12;2.343417;440.142835021019;1.978458;23.1024568676949;-0.3649589
12;13;13;1.342834;442.486251950264;1.904083;25.080914914608;0.561249
13;14;14;1.241625;443.829085946083;3.518292;26.9849979281425;2.276667
14;15;15;1.347958;445.070710897446;0.948917;30.5032898783684;-0.399041
15;16;16;1.39075;446.418668866158;1.909125;31.4522068500519;0.5183749
16;17;17;1.320333;447.809418916702;2.02175;33.361331820488;0.701417
17;18;18;1.521625;449.1297519207;3.687;35.3830817937851;2.165375
18;19;19;1.272542;450.651376962662;0.917583;39.0700818300247;-0.354959
19;20;20;1.269625;451.923918962479;2.113083;39.9876648187637;0.8434579
20;21;21;1.219958;453.19354391098;1.9975;42.1007477045059;0.777542
21;22;22;1.490792;454.413501858711;3.38975;44.0982476472855;1.898958
22;23;23;1.212625;455.904293894768;0.971292;47.4879976511002;-0.241333
23;24;24;1.434708;457.116918921471;1.931291;48.4592896699905;0.496583
24;25;25;1.26375;458.5516269207;3.638292;50.3905806541443;2.374542
25;26;26;1.57375;459.815376877785;0.911958;54.0288727283478;-0.661792
26;27;27;1.229208;461.389126896858;1.958875;54.94083070755;0.7296669
27;28;28;1.508916;462.618334889412;1.884833;56.8997056484222;0.375917
28;29;29;1.196959;464.127250909805;3.594416;58.7845386266708;2.397457
29;30;30;1.383125;465.324209928513;0.906542;62.3789545297623;-0.4765829
30;31;31;1.411833;466.70733487606;1.964334;63.285496532917;0.552501
31;32;32;1.39825;468.119167923927;1.899584;65.2498305439949;0.501334
32;33;33;1.402709;469.517417907715;3.551833;67.1494144797325;2.149124
33;34;34;1.621625;470.920126914978;0.893708;70.7012473940849;-0.727917
34;35;35;1.282959;472.541751861572;1.977625;71.5949553847313;0.694666
35;36;36;1.413083;473.824710845947;1.834375;73.5725803971291;0.4212921
36;37;37;1.482208;475.237793803215;1.875916;75.4069554209709;0.393708
37;38;38;1.330417;476.72000181675;3.465458;77.2828714251518;2.135041
38;39;39;1.37125;478.05041885376;0.915334;80.7483293414116;-0.455916
39;40;40;1.513584;479.421668887138;1.9635;81.6636633276939;0.449916
40;41;41;505.3215;480.935252904892;3.4795;83.6271633505821;-501.842
41;42;42;30.63379;986.256725072861;0.879708;87.1066634058952;-29.75408
42;43;43;42.95433;1016.89051604271;2.021041;87.9863713979721;-40.93329
43;44;44;48.96234;1059.84484648705;1.875417;90.007412314415;-47.08692
44;45;45;44.29642;1108.80718398094;3.538583;91.8828293085098;-40.75784
45;46;46;42.03259;1153.10360121727;0.847583;95.4214123487473;-41.185
46;47;47;43.53466;1195.13618636131;1.993125;96.2689953446388;-41.54154
47;48;48;42.46663;1238.67085051537;1.963542;98.2621203064919;-40.50308
48;49;49;19.90867;1281.13747572899;3.408708;100.22566229105;-16.49996
49;50;50;9.682458;1301.04614233971;0.870792;103.6343703866;-8.811666
50;51;51;2.109333;1310.7286002636;1.981209;104.505162358284;-0.128124
51;52;52;3.013584;1312.83793330193;1.81225;106.486371397972;-1.201334
52;53;53;2.0995;1315.85151720047;3.50975;108.298621416092;1.41025
53;54;54;2.168083;1317.95101714134;0.844042;111.808371305466;-1.324041
54;55;55;1.579209;1320.11910009384;2.174542;112.65241330862;0.595333
55;56;56;1.184625;1321.69830906391;1.989459;114.826955258846;0.804834
56;57;57;1.220292;1322.88293409348;3.465041;116.816414296627;2.244749
57;58;58;1.194916;1324.10322606564;0.844375;120.281455218792;-0.350541
58;59;59;1.295708;1325.29814207554;1.953;121.125830233097;0.657292
59;60;60;1.210625;1326.59385001659;1.880791;123.078830182552;0.6701659
60;61;61;1.199875;1327.80447506905;3.614291;124.95962113142;2.414416
61;62;62;1.503584;1329.00435006618;0.820375;128.573912084103;-0.683209
62;63;63;0.928;1330.50793409348;1.989833;129.394287109375;1.061833
63;64;64;1.394792;1331.43593406677;1.814917;131.384120106697;0.420125
64;65;65;1.241041;1332.83072602749;3.653833;133.199037075043;2.412792
65;66;66;1.195666;1334.07176697254;24.53267;136.852869987488;23.337
66;67;67;1.032708;1335.26743292809;52.22025;161.385537147522;51.18754
67;68;68;1.306959;1336.30014097691;22.44792;213.605786323547;21.14096
68;69;69;1.31425;1337.60710000992;7.265041;236.053702354431;5.950791
69;70;70;0.968;1338.92135000229;3.925625;243.318743228912;2.957625
70;71;71;1.299417;1339.88934999704;1.991959;247.244368314743;0.692542
71;72;72;1.067083;1341.18876701593;2.297625;249.236327290535;1.230542
72;73;73;1.267625;1342.25585001707;2.090042;251.533952355385;0.8224169
73;74;74;1.213;1343.52347499132;1.865959;253.623994231224;0.6529591
74;75;75;1.166041;1344.73647493124;1.801333;255.489953279495;0.6352919
75;76;76;1.476125;1345.90251594782;1.482375;257.291286230087;0.006250024
76;77;77;0.964209;1347.37864094973;1.520083;258.773661255836;0.5558739
77;78;78;1.342167;1348.34284996986;1.813917;260.293744206429;0.47175
78;79;79;1.128875;1349.68501698971;1.469459;262.107661247253;0.3405839
79;80;80;1.25825;1350.81389200687;1.698666;263.577120184898;0.440416
80;81;81;1.10575;1352.07214200497;1.39075;265.275786161423;0.2850001
81;82;82;1.393208;1353.17789196968;1.423958;266.666536211967;0.03074992
82;83;83;1.982666;1354.57109999657;1.557875;268.090494155884;-0.424791
83;84;84;2.05175;1356.55376601219;2.366833;269.648369193077;0.315083
84;85;85;2.205167;1358.60551595688;1.89075;272.01520216465;-0.314417
85;86;86;1.999416;1360.81068301201;1.697375;273.905952215195;-0.3020411
86;87;87;1.983375;1362.8100990057;1.67575;275.603327155113;-0.3076249
87;88;88;2.07975;1364.79347395897;1.628625;277.279077172279;-0.451125
88;89;89;2.1335;1366.87322402;1.76425;278.907702207565;-0.3692501
89;90;90;2.144167;1369.00672411919;1.694958;280.67195224762;-0.449209
90;91;91;1.183917;1371.1508910656;1.594;282.366910219193;0.4100829
91;92;92;1.362958;1372.33480811119;1.696334;283.960910201073;0.333376
92;93;93;1.833458;1373.6977660656;1.741292;285.657244205475;-0.09216595
93;94;94;1.395042;1375.53122401237;1.996291;287.398536205292;0.6012491
94;95;95;1.405291;1376.92626595497;1.911584;289.394827246666;0.5062931
95;96;96;1.165375;1378.33155691624;1.857709;291.306411266327;0.6923341
96;97;97;2.221;1379.49693191051;2.189834;293.164120316505;-0.03116608
97;98;98;1.61275;1381.71793186665;1.877584;295.353954195976;0.2648339
98;99;99;1.671417;1383.33068192005;2.061541;297.231538176537;0.3901241
99;100;100;0.930375;1385.00209891796;1.914;299.293079257011;0.9836251
100;101;101;1.195125;1385.93247389793;1.982625;301.207079291344;0.7875
101;102;102;1.458833;1387.12759888172;1.7875;303.189704298973;0.328667
102;103;103;1.368042;1388.58643186092;2.393709;304.977204322815;1.025667
103;104;104;2.985542;1389.95447385311;2.291291;307.370913267136;-0.6942511
104;105;105;0.915416;1392.94001591206;1.976625;309.662204265594;1.061209
105;106;106;1.305875;1393.85543191433;1.725583;311.638829231262;0.419708
106;107;107;1.700667;1395.16130685806;2.252542;313.36441218853;0.551875
107;108;108;2.17175;1396.86197388172;2.1745;315.61695420742;0.00274992
108;109;109;2.107291;1399.03372395039;2.041542;317.791454195976;-0.06574893
109;110;110;1.861125;1401.14101493359;1.863791;319.832996249199;0.002665997
110;111;111;2.093584;1403.00213992596;2.176625;321.696787238121;0.08304095
111;112;112;1.812833;1405.09572398663;2.134959;323.873412251472;0.322126
112;113;113;1.925583;1406.90855693817;1.987125;326.00837123394;0.06154203
113;114;114;2.098292;1408.83413994312;2.006917;327.995496273041;-0.09137511
114;115;115;1.896625;1410.93243205547;1.999417;330.002413272858;0.1027919
115;116;116;1.802958;1412.82905709743;1.990583;332.001830220222;0.1876249
116;117;117;1.479;1414.63201510906;1.986958;333.992413163185;0.5079581
117;118;118;1.422042;1416.11101508141;1.887167;335.979371190071;0.465125
118;119;119;1.486416;1417.53305709362;2.154708;337.866538167;0.6682919
119;120;120;1.517125;1419.01947307587;1.97675;340.02124607563;0.459625
120;121;121;1.799958;1420.53659808636;1.905625;341.997996091843;0.105667
121;122;122;1.506333;1422.336556077;1.888916;343.903621077538;0.382583
122;123;123;1.4795;1423.84288907051;1.999792;345.792537093163;0.5202919
123;124;124;1.503375;1425.32238912582;1.8695;347.792329072952;0.366125
124;125;125;1.501708;1426.82576417923;1.887375;349.66182911396;0.385667
125;126;126;1.896917;1428.32747220993;2.012709;351.549204111099;0.1157919
126;127;127;1.587125;1430.22438919544;1.943208;353.561913013458;0.356083
127;128;128;1.809375;1431.81151413918;2.31375;355.505120992661;0.504375
128;129;129;1.806584;1433.62088918686;1.8035;357.818871021271;-0.003084064
129;130;130;1.603166;1435.42747318745;1.9905;359.622370958328;0.387334
130;131;131;1.959583;1437.0306391716;1.916583;361.612870931625;-0.0430001
131;132;132;6.3715;1438.99022221565;1.994625;363.529453873634;-4.376875
132;133;133;23.661;1445.36172223091;1.983541;365.524078845978;-21.67746
133;134;134;23.42812;1469.02272152901;1.996333;367.507619857788;-21.43179
134;135;135;7.382042;1492.45084500313;1.979834;369.503952860832;-5.402208
135;136;136;3.543459;1499.83288693428;2.07775;371.483786821365;-1.465709
136;137;137;2.184709;1503.37634587288;1.9555;373.56153678894;-0.2292091
137;138;138;1.884209;1505.56105494499;1.876125;375.517036795616;-0.008084059
138;139;139;2.161792;1507.44526398182;1.798375;377.393161773682;-0.363417
139;140;140;1.957958;1509.60705602169;2.191334;379.191536784172;0.233376
140;141;141;2.37775;1511.56501400471;2.101834;381.382870793343;-0.2759159
141;142;142;1.8265;1513.9427639246;2.065375;383.484704852104;0.2388752
142;143;143;2.157583;1515.76926386356;1.859667;385.55007994175;-0.2979161
143;144;144;1.821292;1517.92684686184;2.500583;387.4097468853;0.6792909
144;145;145;2.225333;1519.74813890457;1.860125;389.910329818726;-0.365208
145;146;146;2.1725;1521.97347187996;1.987167;391.770454764366;-0.1853329
146;147;147;2.184708;1524.14597177505;2.304542;393.757621765137;0.1198342
147;148;148;2.005291;1526.33067965508;2.126083;396.062163829803;0.1207919
148;149;149;2.230542;1528.33597064018;2.200042;398.18824672699;-0.03049994
149;150;150;1.878709;1530.56651258469;1.94125;400.388288736343;0.06254101
150;151;151;1.962584;1532.44522154331;1.923917;402.329538702965;-0.03866708
151;152;152;1.926583;1534.40780556202;1.849333;404.253455638885;-0.07725
152;153;153;2.10925;1536.3343886137;1.98025;406.102788686752;-0.1290001
153;154;154;1.9805;1538.44363868237;2.147458;408.083038687706;0.1669581
154;155;155;2.896375;1540.4241386652;1.78175;410.230496764183;-1.114625
155;156;156;2.109333;1543.32051360607;2.169125;412.012246727943;0.05979204
156;157;157;2.089625;1545.4298466444;1.995833;414.181371808052;-0.09379184
157;158;158;1.892333;1547.51947152615;1.947791;416.177204847336;0.05545795
158;159;159;1.97925;1549.41180455685;2.04475;418.124995827675;0.06550002
159;160;160;1.924416;1551.39105451107;2.075875;420.169745802879;0.1514591
160;161;161;2.556542;1553.31547045708;2.1385;422.245620846748;-0.4180419
161;162;162;1.570292;1555.87201237679;1.888375;424.384120821953;0.318083
162;163;163;1.976125;1557.44230437279;1.9355;426.272495865822;-0.04062498
163;164;164;1.94975;1559.41842937469;3.514333;428.207995891571;1.564583
164;165;165;2.137666;1561.36817932129;0.758875;431.722328901291;-1.378791
165;166;166;688.8101;1563.5058453083;2.102708;432.481203913689;-686.7074
166;167;167;32.08221;2252.31596493721;1.948209;434.583912014961;-30.134
167;168;168;45.34071;2284.39817166328;3.613833;436.532121062279;-41.72688
168;169;169;65.13671;2329.73888134956;0.879458;440.145954012871;-64.25726
169;170;170;60.06042;2394.87559247017;1.84775;441.025412023067;-58.21267
170;171;171;66.44441;2454.93600964546;1.94825;442.873161971569;-64.49616
171;172;172;55.82675;2521.38042187691;3.470709;444.821411907673;-52.35604
172;173;173;37.18962;2577.20717358589;28.14646;448.292120993137;-9.043165
173;174;174;2.890167;2614.39679837227;58.25929;476.438580572605;55.36913
174;175;175;1.587792;2617.28696537018;44.97659;534.697873175144;43.38879
175;176;176;1.68775;2618.8747574091;44.40421;579.674458563328;42.71646
176;177;177;1.781417;2620.56250739098;19.49146;624.078667700291;17.71004
177;178;178;1.623375;2622.34392440319;9.711542;643.570126593113;8.088167
178;179;179;2.334083;2623.96729934216;3.875;653.28166872263;1.540917
179;180;180;1.588167;2626.30138242245;2.600209;657.15666872263;1.012042
180;181;181;1.68025;2627.88954937458;0.961458;659.756877720356;-0.718792
181;182;182;1.68925;2629.56979942322;1.533583;660.718335747719;-0.1556669
182;183;183;1.665;2631.25904941559;1.244875;662.251918792725;-0.420125
183;184;184;1.711042;2632.92404937744;1.458;663.496793746948;-0.2530421
184;185;185;1.760208;2634.63509142399;1.038375;664.954793691635;-0.721833
185;186;186;1.556333;2636.39529943466;1.309708;665.993168711662;-0.2466249
186;187;187;1.707416;2637.95163238049;1.296834;667.302876710892;-0.4105819
187;188;188;1.728125;2639.65904831886;1.043166;668.599710702896;-0.6849589
188;189;189;1.709333;2641.38717329502;1.100167;669.64287674427;-0.6091659
189;190;190;1.661583;2643.09650623798;1.192333;670.743043780327;-0.46925
190;191;191;1.727708;2644.75808918476;1.361084;671.935376763344;-0.366624
191;192;192;1.7955;2646.48579716682;1.193083;673.296460747719;-0.602417
192;193;193;1.658084;2648.28129720688;1.160833;674.489543795586;-0.497251
193;194;194;1.813458;2649.9393812418;1.104042;675.650376796722;-0.7094159
194;195;195;1.695541;2651.75283920765;1.204375;676.754418849945;-0.491166
195;196;196;1.890833;2653.44838023186;1.203542;677.958793878555;-0.687291
196;197;197;1.762708;2655.33921325207;1.074541;679.16233587265;-0.688167
197;198;198;1.641292;2657.10192120075;1.451458;680.23687684536;-0.189834
198;199;199;1.8675;2658.74321317673;1.212708;681.688334822655;-0.654792
199;200;200;1.508875;2660.61071312428;2.089667;682.901042819023;0.5807921
200;201;201;1.582792;2662.11958813667;1.179291;684.990709900856;-0.403501
201;202;202;1.435125;2663.70238018036;1.098208;686.170000910759;-0.336917
202;203;203;1.364875;2665.13750517368;1.222959;687.268208861351;-0.1419159
203;204;204;1.237584;2666.50238013268;2.197084;688.491167902946;0.9595
204;205;205;1.286;2667.73996412754;2.041084;690.688251852989;0.755084
205;206;206;1.091375;2669.02596414089;2.102459;692.729335904121;1.011084
206;207;207;1.236917;2670.11733913422;1.859375;694.831794857979;0.622458
207;208;208;1.651209;2671.35425615311;2.389375;696.691169857979;0.738166
208;209;209;1.623458;2673.00546514988;3.338709;699.080544829369;1.715251
209;210;210;1.192667;2674.62892317772;0.85975;702.419253706932;-0.332917
210;211;211;1.176917;2675.82159018517;2.104083;703.279003679752;0.9271661
211;212;212;1.126625;2676.99850714207;2.284917;705.383086740971;1.158292
212;213;213;1.189083;2678.12513208389;2.435333;707.668003618717;1.24625
213;214;214;1.367792;2679.31421506405;1.9735;710.103336632252;0.605708
214;215;215;1.048875;2680.68200707436;2.091583;712.076836645603;1.042708
215;216;216;1.203208;2681.73088204861;3.314417;714.168419659138;2.111209
216;217;217;2.915375;2682.93409001827;0.955666;717.482836544514;-1.959709
217;218;218;0.933375;2685.84946501255;1.457833;718.438502550125;0.5244581
218;219;219;1.088417;2686.7828400135;1.320084;719.896335601807;0.2316669
219;220;220;1.676917;2687.87125706673;1.048916;721.216419577599;-0.628001
220;221;221;1.3555;2689.54817402363;1.322792;722.265335559845;-0.03270793
221;222;222;1.517834;2690.90367400646;1.313833;723.588127613068;-0.2040009
222;223;223;1.460583;2692.4215079546;1.171333;724.901960611343;-0.28925
223;224;224;1.543375;2693.88209092617;1.308917;726.073293566704;-0.234458
224;225;225;1.674791;2695.42546594143;1.241708;727.382210612297;-0.4330829
225;226;226;1.431834;2697.10025691986;1.113833;728.623918652534;-0.318001
226;227;227;2.41075;2698.53209090233;2.123875;729.737751603127;-0.286875
227;228;228;1.395958;2700.94284081459;1.819542;731.861626505852;0.4235841
228;229;229;1.482417;2702.33879876137;2.414875;733.681168556213;0.932458
229;230;230;1.347708;2703.82121574879;7.399041;736.096043586731;6.051333
230;231;231;1.197125;2705.16892373562;1.401583;743.495084762573;0.204458
231;232;232;1.255666;2706.36604869366;2.213792;744.896667718887;0.9581261
232;233;233;1.209042;2707.62171471119;1.49275;747.110459804535;0.2837081
233;234;234;1.3145;2708.83075666428;2.919125;748.603209853172;1.604625
234;235;235;1.32075;2710.14525663853;1.006458;751.522334933281;-0.314292
235;236;236;1.132583;2711.46600663662;1.3755;752.528792977333;0.2429169
236;237;237;1.334542;2712.59858965874;1.519375;753.904292941093;0.1848329
237;238;238;1.361333;2713.93313169479;1.417583;755.423667907715;0.05624998
238;239;239;1.280375;2715.29446470737;1.773709;756.841250896454;0.4933339
239;240;240;1.141792;2716.57483971119;1.231291;758.614959836006;0.08949912
240;241;241;1.29225;2717.71663165092;1.557625;759.846250891685;0.265375
241;242;242;1.177792;2719.00888168812;1.263625;761.403875946999;0.08583307
242;243;243;1.940291;2720.1866736412;1.449208;762.667500972748;-0.491083
243;244;244;1.579625;2722.1269646883;1.898917;764.116708993912;0.3192919
244;245;245;1.518708;2723.70658969879;2.998166;766.015625953674;1.479458
245;246;246;1.593208;2725.22529768944;0.744167;769.013792037964;-0.849041
246;247;247;1.396833;2726.8185056448;1.488791;769.757959008217;0.09195805
247;248;248;1.508041;2728.21533858776;1.936125;771.246749997139;0.428084
248;249;249;1.777958;2729.72337961197;3.119542;773.182875037193;1.341584
249;250;250;1.636667;2731.50133764744;0.9485;776.302416920662;-0.688167
250;251;251;1.486667;2733.13800466061;1.357125;777.250916898251;-0.129542
251;252;252;1.491375;2734.62467169762;1.570792;778.60804194212;0.07941699
252;253;253;1.421333;2736.1160466671;3.710958;780.178833901882;2.289625
253;254;254;1.478041;2737.53737962246;0.892791;783.88979190588;-0.5852501
254;255;255;1.386;2739.01542067528;1.936834;784.782582879066;0.5508339
255;256;256;3.079708;2740.40142071247;1.722917;786.719416856766;-1.356791
256;257;257;0.949708;2743.48112881184;2.045917;788.442333817482;1.096209
257;258;258;1.574;2744.43083679676;3.378542;790.488250851631;1.804542
258;259;259;1.578167;2746.00483679771;0.947958;793.866792798042;-0.630209
259;260;260;1.333417;2747.58300375938;1.55125;794.814750790596;0.217833
260;261;261;1.453166;2748.91642069817;2.031208;796.366000771523;0.578042
261;262;262;1.35175;2750.36958670616;2.293458;798.397208809853;0.941708
262;263;263;1.271041;2751.72133672237;1.806583;800.690666794777;0.535542
263;264;264;4.988417;2752.99237775803;1.84675;802.49724984169;-3.141667
264;265;265;2.652583;2757.98079490662;1.971833;804.343999862671;-0.6807499
265;266;266;1.372417;2760.63337779045;4.734167;806.315832853317;3.36175
266;267;267;2.583625;2762.00579476357;22.42896;811.049999952316;19.84533
267;268;268;3.097083;2764.58941984177;25.87788;833.478958845139;22.78079
268;269;269;0.977292;2767.6865029335;4.319208;859.356835126877;3.341916
269;270;270;1.436375;2768.66379493475;2.464958;863.676043272018;1.028583
270;271;271;1.75875;2770.10016995668;2.6545;866.141001224518;0.89575
271;272;272;1.532708;2771.85891991854;2.049625;868.795501232147;0.5169169
272;273;273;1.621958;2773.39162796736;2.119375;870.845126152039;0.497417
273;274;274;1.696;2775.01358598471;2.077833;872.964501142502;0.381833
274;275;275;1.41225;2776.70958596468;2.4295;875.042334079742;1.01725
275;276;276;1.491333;2778.12183600664;1.870292;877.471834182739;0.3789589
276;277;277;2.107042;2779.61316901445;2.135125;879.342126131058;0.02808285
277;278;278;1.623083;2781.72021108866;1.928125;881.477251052856;0.305042
278;279;279;1.736458;2783.34329408407;2.032042;883.405376076698;0.2955841
279;280;280;1.420375;2785.07975202799;1.934125;885.437418103218;0.51375
280;281;281;1.50875;2786.5001270175;2.144584;887.371543049812;0.635834
281;282;282;1.710333;2788.00887697935;2.091584;889.516126990318;0.381251
282;283;283;3.207792;2789.71920996904;2.198541;891.607710957527;-1.009251
283;284;284;0.945042;2792.92700201273;1.879917;893.806251883507;0.934875
284;285;285;1.322291;2793.87204402685;2.0315;895.686168909073;0.7092091
285;286;286;2.089583;2795.19433504343;2.076458;897.717669010162;-0.01312494
286;287;287;1.616708;2797.2839179635;1.840167;899.794126987457;0.223459
287;288;288;1.727375;2798.90062600374;2.152791;901.634294033051;0.425416
288;289;289;1.680417;2800.62800103426;1.971375;903.787085056305;0.290958
289;290;290;1.591791;2802.3084179759;2.218208;905.758460044861;0.626417
290;291;291;1.992667;2803.90020900965;2.032041;907.976668119431;0.03937411
291;292;292;4.487208;2805.89287596941;1.890583;910.008709192276;-2.596625
292;293;293;25.17921;2810.38008385897;2.066375;911.899292230606;-23.11283
293;294;294;50.34158;2835.55929261446;2.09525;913.965667247772;-48.24633
294;295;295;20.02012;2885.90087586641;2.132291;916.060917139053;-17.88783
295;296;296;11.15042;2905.92100030184;1.905667;918.193208217621;-9.244749
296;297;297;2.295083;2917.07141667604;2.01775;920.098875164986;-0.277333
297;298;298;2.000917;2919.366499722;2.132416;922.116625189781;0.1314991
298;299;299;2.224084;2921.36741667986;1.923917;924.249041199684;-0.300167
299;300;300;2.4105;2923.59150058031;0;926.172958135605;-2.4105
